stknum	id	char
1	1812	一
2	1817	丁
2	1818	七
3	1839	万
3	1840	丈
3	1841	三
3	1854	上
3	8432	上
3	1855	下
4	1901	不
4	1916	与
4	1917	丐
4	1918	丑
4	1919	专
5	2038	且
5	2039	丕
5	2040	世
5	2041	丘
5	2042	丙
5	2043	业
5	2044	丛
5	2045	东
5	2046	丝
5	2052	丞
6	2241	丢
7	2586	两
7	2587	严
8	3118	丧
1	1813	丨
3	1856	个
3	1857	丫
4	1920	中
4	1921	丰
7	2588	串
9	3794	临
1	1814	丶
3	1858	丸
4	1922	丹
4	1923	为
5	2047	主
7	2589	丽
9	3795	举
1	1815	丿
2	1819	乃
3	1859	久
3	1860	乇
3	1861	么
3	1862	义
4	1924	之
4	1925	乌
5	2048	乍
5	2049	乎
5	2050	乏
5	2051	乐
6	2242	乒
6	2243	乓
6	2244	乔
8	3119	乖
10	4549	乘
1	1816	乙
2	1820	乜
2	1821	九
3	1863	乞
3	1864	也
3	1865	习
3	1866	乡
4	1926	书
6	2245	乩
6	2246	买
7	2590	乱
8	3120	乳
11	5281	乾
2	1822	了
4	1927	予
6	2256	争
8	3121	事
2	1823	二
19	8427	二
3	1867	亍
3	1868	于
3	1869	亏
4	1928	云
4	1929	互
4	1930	亓
4	1931	五
4	1932	井
6	2257	亘
6	2258	亚
8	3122	些
8	3123	亟
3	1870	亡
4	1933	亢
6	2259	交
6	2260	亥
6	2261	亦
6	2262	产
7	2591	亨
7	2601	亩
8	3124	享
8	3125	京
9	3796	亭
9	3797	亮
9	3798	亲
10	4550	亳
12	5977	亵
2	1824	人
3	1871	亿
4	1934	什
4	1935	仁
4	1936	仂
4	1937	仃
4	1938	仄
4	1939	仅
4	1940	仆
4	1941	仇
4	1942	仉
4	1943	今
4	1944	介
4	1945	仍
4	1946	从
4	1947	仑
4	1948	仓
5	2053	仔
5	2054	仕
5	2055	他
5	2056	仗
5	2057	付
5	2058	仙
5	2059	仝
5	2060	仞
5	2061	仟
5	2062	仡
5	2063	代
5	2064	令
5	2065	以
19	8431	以
5	2066	仨
5	2067	仪
5	2068	仫
5	2069	们
6	2263	仰
6	2264	仲
6	2265	仳
6	2266	仵
6	2267	件
6	2268	价
6	2269	任
6	2270	份
6	2271	仿
6	2272	企
6	2273	伉
6	2274	伊
6	2275	伍
6	2276	伎
6	2277	伏
6	2278	伐
6	2279	休
6	2280	众
6	2281	优
6	2282	伙
6	2283	会
6	2284	伛
6	2285	伞
6	2286	伟
6	2287	传
6	2288	伢
6	2289	伤
6	2290	伥
6	2291	伦
6	2292	伧
6	2293	伪
6	2294	伫
7	2602	伯
7	2603	估
7	2604	伲
7	2605	伴
7	2606	伶
7	2607	伸
7	2608	伺
7	2609	似
7	2610	伽
7	2611	佃
7	2612	但
7	2613	位
7	2614	低
7	2615	住
7	2616	佐
7	2617	佑
7	2618	体
7	2619	何
7	2620	佗
7	2621	佘
7	2622	余
7	2623	佚
7	2624	佛
7	2625	作
7	2626	佝
7	2627	佞
7	2628	佟
7	2629	你
7	2630	佣
6	2295	佤
7	2631	佥
7	2632	佧
8	3126	佩
8	3127	佬
8	3128	佯
8	3129	佰
8	3130	佳
8	3131	佴
8	3132	佶
8	3133	佻
8	3134	佼
8	3135	佾
8	3136	使
8	3137	侃
8	3138	侄
8	3139	侈
8	3140	侉
8	3141	例
8	3142	侍
8	3143	侏
8	3144	侑
8	3145	侔
8	3146	侗
8	3147	供
8	3148	依
8	3149	侠
8	3150	侣
8	3151	侥
8	3152	侦
8	3153	侧
8	3154	侨
8	3155	侩
8	3156	侪
8	3157	侬
9	3799	侮
9	3800	侯
9	3801	侵
9	3802	便
9	3803	促
9	3804	俄
9	3805	俅
9	3806	俊
9	3809	俎
9	3810	俏
9	3811	俐
9	3812	俑
9	3813	俗
9	3814	俘
9	3815	俚
9	3816	俜
9	3817	保
9	3818	俞
9	3819	俟
9	3820	信
9	3821	俣
9	3822	俦
9	3823	俨
9	3824	俩
9	3825	俪
9	3826	俭
9	3827	修
10	4551	俯
10	4552	俱
10	4553	俳
10	4554	俸
10	4555	俺
10	4556	俾
10	4564	倌
10	4565	倍
10	4566	倏
10	4567	倒
10	4568	倔
10	4569	倘
10	4570	候
10	4571	倚
10	4572	倜
10	4573	借
10	4574	倡
10	4575	倥
10	4576	倦
10	4577	倨
10	4578	倩
10	4579	倪
10	4580	倬
10	4581	倭
10	4582	倮
10	4583	债
10	4584	值
10	4585	倾
11	5282	偃
11	5283	假
11	5284	偈
10	4586	偌
11	5285	偎
11	5286	偏
11	5287	偕
11	5288	做
11	5289	停
10	4587	健
11	5290	偬
11	5291	偶
11	5296	偷
11	5297	偻
11	5298	偾
11	5299	偿
11	5300	傀
12	5978	傅
12	5979	傈
12	5980	傍
12	5981	傣
12	5992	傥
12	5993	傧
12	5994	储
12	5995	傩
13	6616	催
12	5996	傲
13	6617	傺
13	6618	傻
13	6619	像
14	7140	僖
14	7141	僚
14	7142	僦
14	7143	僧
14	7144	僬
14	7145	僭
14	7146	僮
14	7147	僳
15	7535	僵
15	7536	僻
14	7148	儆
15	7537	儇
15	7538	儋
16	7846	儒
17	8102	儡
2	1825	儿
3	1872	兀
4	1949	允
4	1950	元
5	2070	兄
6	2296	充
6	2297	兆
6	2298	先
6	2299	光
7	2633	克
7	2634	免
7	2635	兑
8	3158	兔
7	2636	兕
8	3159	兖
10	4588	党
11	5301	兜
14	7149	兢
2	1826	入
6	2300	全
2	1832	八
4	1951	公
4	1952	六
4	1953	兮
5	2071	兰
6	2301	共
6	2302	关
6	2303	兴
7	2637	兵
8	3160	其
8	3161	具
8	3162	典
9	3828	兹
9	3829	养
10	4589	兼
11	5302	兽
16	7847	冀
18	8275	冁
4	1954	内
4	1955	冈
5	2072	冉
5	2073	册
6	2304	再
9	3830	冒
11	5303	冕
4	1956	冗
5	2074	写
6	2305	军
6	2306	农
9	3831	冠
10	4590	冢
10	4591	冤
10	4592	冥
5	2075	冬
5	2076	冯
6	2307	冰
6	2308	冱
6	2309	冲
6	2310	决
7	2638	况
7	2639	冶
7	2640	冷
7	2641	冻
8	3163	冼
8	3164	冽
8	3165	净
10	4593	凄
10	4594	准
10	4595	凇
10	4596	凉
10	4597	凋
10	4598	凌
11	5304	减
11	5305	凑
15	7539	凛
16	7848	凝
2	1833	几
3	1873	凡
4	1957	凤
6	2311	凫
8	3166	凭
8	3167	凯
11	5306	凰
14	7150	凳
4	1958	凶
5	2077	凸
5	2078	凹
5	2079	出
5	2080	击
6	2312	凼
8	3168	函
12	5997	凿
2	1834	刀
2	1835	刁
3	1874	刃
4	1959	分
4	1960	切
4	1961	刈
5	2081	刊
5	2082	刍
6	2313	刎
6	2314	刑
6	2315	划
6	2316	刖
6	2317	列
6	2318	刘
6	2319	则
6	2320	刚
6	2321	创
7	2642	初
7	2643	删
7	2644	判
7	2645	刨
7	2646	利
7	2647	别
7	2648	刭
8	3169	刮
8	3170	到
8	3171	刳
8	3172	制
8	3173	刷
8	3174	券
8	3175	刹
8	3176	刺
8	3177	刻
8	3178	刽
8	3179	刿
8	3180	剀
8	3181	剁
8	3182	剂
9	3832	剃
9	3833	削
9	3834	剌
9	3835	前
9	3836	剐
9	3837	剑
10	4599	剔
10	4600	剖
10	4601	剜
10	4602	剞
10	4603	剡
10	4604	剥
10	4605	剧
12	5998	剩
11	5307	剪
11	5308	副
12	5999	割
13	6620	剽
13	6621	剿
14	7151	劁
14	7152	劂
15	7540	劈
15	7541	劐
16	7849	劓
2	1836	力
4	1962	劝
4	1963	办
5	2083	功
5	2084	加
5	2085	务
5	2086	劢
6	2322	劣
6	2323	动
7	2649	助
7	2650	努
7	2651	劫
7	2652	劬
7	2653	劭
7	2654	励
7	2655	劲
7	2656	劳
8	3183	劾
8	3184	势
9	3838	勃
9	3839	勇
9	3840	勉
9	3841	勋
10	4606	勐
11	5309	勒
11	5310	勖
11	5311	勘
12	6000	募
13	6622	勤
15	7542	勰
2	1837	勹
3	1875	勺
4	1964	勾
4	1965	勿
4	1966	匀
5	2087	包
5	2088	匆
6	2324	匈
9	3842	匍
11	5312	匏
11	5313	匐
2	1838	匕
4	1967	化
5	2089	北
11	5314	匙
5	2090	匝
6	2325	匠
6	2326	匡
7	2657	匣
8	3185	匦
10	4607	匪
11	5315	匮
4	1968	匹
4	1969	区
7	2658	医
11	5316	匾
10	4608	匿
2	1827	十
19	8428	十
3	1876	千
4	1970	卅
4	1971	升
4	1972	午
5	2091	卉
5	2092	半
6	2327	华
6	2328	协
8	3186	卑
8	3187	卒
8	3188	卓
8	3189	单
8	3190	卖
9	3843	南
12	6001	博
2	1828	卜
4	1973	卞
5	2093	卟
5	2094	占
5	2095	卡
5	2096	卢
7	2659	卣
7	2660	卤
8	3191	卦
8	3192	卧
3	1877	卫
5	2097	卮
5	2098	卯
6	2329	印
6	2330	危
7	2661	即
7	2662	却
7	2663	卵
8	3193	卷
9	3844	卸
8	3194	卺
10	4609	卿
2	1829	厂
4	1974	厄
4	1975	厅
4	1976	历
5	2099	厉
6	2331	压
6	2332	厌
6	2333	厍
8	3195	厕
9	3845	厘
9	3846	厚
10	4610	厝
10	4611	原
11	5317	厢
11	5318	厣
12	6002	厥
12	6003	厦
12	6004	厨
11	5319	厩
14	7153	厮
2	1830	厶
5	2100	去
7	2664	县
8	3196	叁
8	3197	参
2	1831	又
3	1878	叉
4	1977	及
19	8430	及
4	1978	友
4	1979	双
4	1980	反
5	2101	发
8	3198	叔
8	3199	取
9	3847	受
9	3848	变
9	3849	叙
9	3850	叛
10	4612	叟
13	6623	叠
3	1879	口
5	2102	古
5	2103	句
5	2104	另
5	2105	叨
5	2106	叩
5	2107	只
5	2108	叫
5	2109	召
5	2110	叭
5	2111	叮
5	2112	可
5	2113	台
5	2114	叱
5	2115	史
5	2116	右
5	2117	叵
5	2118	叶
5	2119	号
5	2120	司
5	2121	叹
5	2122	叻
5	2123	叼
5	2124	叽
6	2334	吁
6	2335	吃
6	2336	各
6	2337	吆
6	2338	合
6	2339	吉
6	2340	吊
6	2341	同
6	2342	名
6	2343	后
6	2344	吏
6	2345	吐
6	2346	向
6	2347	吒
6	2348	吓
6	2349	吕
6	2350	吖
6	2351	吗
7	2665	君
7	2666	吝
7	2667	吞
7	2668	吟
7	2669	吠
7	2670	吡
7	2671	吣
7	2672	否
7	2673	吧
7	2674	吨
7	2675	吩
7	2676	含
7	2677	听
7	2678	吭
7	2679	吮
7	2680	启
7	2681	吱
7	2682	吲
7	2683	吴
7	2684	吵
7	2685	吸
7	2686	吹
7	2687	吻
7	2688	吼
7	2689	吾
7	2690	呀
7	2691	呃
7	2692	呆
7	2693	呈
7	2694	告
7	2695	呋
7	2696	呐
7	2697	呒
7	2698	呓
7	2699	呔
7	2700	呕
7	2701	呖
7	2702	呗
7	2703	员
7	2704	呙
7	2705	呛
7	2706	呜
8	3200	呢
8	3201	呤
8	3202	呦
8	3203	周
8	3204	呱
9	3851	呲
8	3205	味
8	3206	呵
8	3207	呶
8	3208	呷
8	3209	呸
8	3210	呻
8	3211	呼
8	3212	命
8	3213	咀
8	3214	咂
8	3215	咄
8	3216	咆
8	3217	咋
8	3218	和
8	3219	咎
8	3220	咏
8	3221	咐
8	3222	咒
8	3223	咔
8	3224	咕
8	3225	咖
8	3226	咙
8	3227	咚
8	3228	咛
8	3229	咝
9	3852	咣
9	3853	咤
9	3854	咦
9	3855	咧
9	3856	咨
9	3857	咩
9	3858	咪
9	3859	咫
9	3860	咬
9	3861	咭
9	3862	咯
9	3863	咱
9	3864	咳
9	3865	咴
9	3866	咸
9	3867	咻
9	3868	咽
9	3869	咿
9	3870	哀
9	3871	品
9	3872	哂
9	3873	哄
9	3874	哆
9	3875	哇
9	3876	哈
9	3877	哉
9	3878	哌
9	3879	响
8	3230	哎
9	3880	哏
9	3881	哐
9	3882	哑
9	3883	哒
9	3884	哓
9	3885	哔
9	3886	哕
9	3887	哗
9	3888	哙
9	3889	哚
9	3890	哜
9	3891	哝
9	3892	哞
9	3893	哟
10	4613	哥
10	4614	哦
10	4615	哧
10	4616	哨
10	4617	哩
9	3894	哪
10	4618	哭
10	4619	哮
10	4620	哲
10	4621	哳
10	4622	哺
10	4623	哼
10	4624	哽
10	4625	哿
10	4626	唁
10	4627	唆
10	4628	唇
10	4629	唉
10	4630	唏
10	4631	唐
10	4632	唑
10	4633	唔
10	4634	唛
10	4635	唠
10	4636	唢
10	4637	唣
10	4638	唤
10	4639	唧
11	5320	唪
11	5321	唬
11	5322	售
11	5323	唯
11	5324	唰
11	5325	唱
11	5326	唳
11	5327	唷
11	5328	唼
11	5329	唾
11	5330	唿
11	5331	啁
11	5332	啃
11	5333	啄
11	5334	商
11	5335	啉
10	4640	啊
11	5336	啐
11	5337	啕
11	5338	啖
11	5339	啜
11	5340	啡
11	5341	啤
11	5342	啥
11	5343	啦
11	5344	啧
11	5345	啪
11	5346	啬
11	5347	啭
11	5348	啮
11	5349	啵
11	5350	啶
11	5351	啷
11	5352	啸
12	6005	啻
12	6006	啼
12	6007	啾
12	6008	喀
12	6009	喁
12	6010	喂
12	6011	喃
12	6012	善
12	6013	喇
12	6014	喈
12	6015	喉
12	6016	喊
12	6017	喋
11	5353	喏
12	6018	喑
12	6019	喔
12	6020	喘
12	6021	喙
12	6022	喜
12	6023	喝
12	6024	喟
12	6025	喧
12	6026	喱
12	6027	喳
11	5354	喵
12	6028	喷
12	6029	喹
12	6030	喻
12	6031	喽
12	6032	喾
13	6624	嗄
13	6625	嗅
13	6626	嗉
13	6627	嗌
13	6628	嗍
13	6629	嗑
13	6630	嗒
13	6631	嗓
13	6632	嗔
12	6033	嗖
13	6633	嗜
13	6634	嗝
12	6034	嗟
13	6635	嗡
13	6636	嗣
13	6637	嗤
13	6638	嗥
13	6639	嗦
13	6640	嗨
13	6641	嗪
13	6642	嗫
13	6643	嗬
13	6644	嗯
13	6645	嗲
13	6646	嗳
13	6647	嗵
13	6648	嗷
14	7154	嗽
14	7155	嗾
14	7156	嘀
14	7157	嘁
14	7158	嘈
14	7159	嘉
14	7160	嘌
14	7161	嘎
14	7162	嘏
14	7163	嘘
14	7164	嘛
14	7165	嘞
13	6649	嘟
14	7166	嘣
14	7167	嘤
14	7168	嘧
15	7543	嘬
15	7544	嘭
15	7545	嘱
15	7546	嘲
16	7850	嘴
15	7547	嘶
15	7548	嘹
15	7549	嘻
15	7550	嘿
15	7551	噌
15	7552	噍
15	7553	噎
15	7554	噔
15	7555	噗
15	7556	噘
15	7557	噙
15	7558	噜
15	7559	噢
16	7851	噤
16	7852	器
16	7853	噩
16	7854	噪
16	7855	噫
16	7856	噬
16	7857	噱
15	7560	噶
16	7858	噻
16	7859	噼
17	8103	嚅
16	7860	嚆
17	8104	嚎
17	8105	嚏
17	8106	嚓
18	8276	嚣
19	8348	嚯
19	8434	嚷
19	8435	嚼
19	8501	囊
19	8538	囔
3	1880	囗
5	2125	囚
5	2126	四
6	2352	囝
6	2353	回
6	2354	囟
6	2355	因
6	2356	囡
6	2357	团
7	2707	囤
7	2708	囫
7	2709	园
7	2710	困
7	2711	囱
7	2712	围
7	2713	囵
8	3231	囹
8	3232	固
8	3233	国
8	3234	图
9	3895	囿
10	4641	圃
10	4642	圄
10	4643	圆
11	5355	圈
11	5356	圉
11	5357	圊
16	7861	圜
3	1881	土
5	2127	圣
6	2358	在
6	2359	圩
6	2360	圪
6	2361	圬
6	2362	圭
6	2363	圮
6	2364	圯
6	2365	地
6	2366	圳
6	2367	圹
6	2368	场
7	2714	圻
6	2369	圾
7	2715	址
7	2716	坂
7	2717	均
7	2718	坊
7	2719	坌
7	2720	坍
7	2721	坎
7	2722	坏
7	2723	坐
7	2724	坑
7	2725	块
7	2726	坚
7	2727	坛
7	2728	坜
7	2729	坝
7	2730	坞
7	2731	坟
7	2732	坠
8	3235	坡
8	3236	坤
8	3237	坦
8	3238	坨
8	3239	坩
8	3240	坪
8	3241	坫
8	3242	坭
8	3243	坯
8	3244	坳
8	3245	坶
8	3246	坷
8	3247	坻
8	3248	坼
8	3249	垂
8	3250	垃
8	3251	垄
8	3252	垅
8	3253	垆
9	3896	型
9	3897	垌
9	3898	垒
9	3899	垓
9	3900	垛
9	3901	垠
9	3902	垡
9	3903	垢
9	3904	垣
9	3905	垤
9	3906	垦
9	3907	垧
9	3908	垩
9	3909	垫
9	3910	垭
9	3911	垮
9	3912	垲
9	3913	垴
10	4644	垸
10	4645	埂
10	4646	埃
10	4647	埋
9	3914	城
9	3915	埏
10	4648	埒
10	4649	埔
10	4650	埕
10	4651	埘
10	4652	埙
10	4653	埚
11	5358	埝
11	5359	域
11	5360	埠
11	5361	埤
11	5362	埭
11	5363	埯
11	5364	埴
11	5365	埸
11	5366	培
11	5367	基
11	5368	埽
11	5369	堀
11	5370	堂
11	5371	堆
11	5372	堇
11	5373	堋
11	5374	堍
11	5375	堑
11	5376	堕
12	6035	堙
12	6036	堞
12	6037	堠
12	6038	堡
12	6039	堤
12	6040	堪
12	6041	堰
11	5377	堵
12	6042	塄
13	6650	塌
13	6651	塍
13	6652	塑
12	6043	塔
13	6653	塘
13	6654	塞
13	6655	塥
13	6656	填
13	6657	塬
14	7169	塾
15	7561	墀
14	7170	墁
14	7171	境
14	7172	墅
14	7173	墉
14	7174	墒
13	6658	墓
14	7175	墙
14	7176	墚
15	7562	增
15	7563	墟
15	7564	墨
15	7565	墩
16	7862	墼
16	7863	壁
16	7864	壅
17	8107	壑
17	8108	壕
19	8436	壤
3	1882	士
4	1981	壬
6	2370	壮
7	2733	声
7	2734	壳
10	4654	壶
12	6044	壹
3	1883	夂
5	2128	处
8	3254	备
9	3916	复
10	4655	夏
19	8478	夔
3	1884	夕
5	2129	外
6	2371	夙
6	2372	多
8	3255	夜
11	5378	够
14	7177	夤
14	7178	夥
3	1885	大
4	1982	天
4	1983	太
4	1984	夫
4	1985	夭
5	2130	央
5	2131	夯
5	2132	失
5	2133	头
6	2373	夷
6	2374	夸
6	2375	夹
6	2376	夺
6	2377	夼
7	2735	奁
7	2736	奂
8	3256	奄
8	3257	奇
8	3258	奈
8	3259	奉
8	3260	奋
9	3917	奎
9	3918	奏
9	3919	契
8	3261	奔
9	3920	奕
9	3921	奖
10	4656	套
10	4657	奘
10	4658	奚
12	6045	奠
11	5379	奢
12	6046	奥
3	1886	女
5	2134	奴
5	2135	奶
6	2378	奸
6	2379	她
6	2380	好
6	2381	妁
6	2382	如
6	2383	妃
6	2384	妄
6	2385	妆
6	2386	妇
6	2387	妈
7	2737	妊
7	2738	妍
7	2739	妒
7	2740	妓
7	2741	妖
7	2742	妗
7	2743	妙
7	2744	妞
7	2745	妣
7	2746	妤
7	2747	妥
7	2748	妨
7	2749	妩
7	2750	妪
7	2751	妫
8	3262	妮
8	3263	妯
8	3264	妲
8	3265	妹
8	3266	妻
8	3267	妾
8	3268	姆
7	2752	姊
8	3269	始
8	3270	姐
8	3271	姑
7	2753	姒
8	3272	姓
8	3273	委
8	3274	姗
9	3922	姘
9	3923	姚
9	3924	姜
9	3925	姝
9	3926	姣
9	3927	姥
9	3928	姨
10	4659	姬
9	3929	姹
9	3930	姻
9	3931	姿
9	3932	威
9	3933	娃
9	3934	娄
9	3935	娅
9	3936	娆
9	3937	娇
9	3938	娈
10	4660	娉
10	4661	娌
10	4662	娑
10	4663	娓
10	4664	娘
9	3939	娜
10	4665	娟
10	4666	娠
10	4667	娣
10	4668	娥
10	4669	娩
10	4670	娱
10	4671	娲
10	4672	娴
11	5380	娶
11	5381	娼
10	4673	婀
11	5382	婆
11	5383	婉
11	5384	婊
11	5385	婕
11	5386	婚
11	5387	婢
11	5388	婧
11	5389	婪
11	5390	婴
11	5391	婵
11	5392	婶
12	6047	婷
12	6048	婺
12	6049	婿
12	6050	媒
12	6051	媚
12	6052	媛
12	6053	媪
13	6659	媲
13	6660	媳
13	6661	媵
13	6662	媸
13	6663	媾
13	6664	嫁
12	6054	嫂
13	6665	嫉
13	6666	嫌
13	6667	嫒
13	6668	嫔
14	7179	嫖
14	7180	嫘
14	7181	嫜
14	7182	嫠
14	7183	嫡
14	7184	嫣
14	7185	嫦
14	7186	嫩
13	6669	嫫
14	7187	嫱
15	7566	嬉
16	7865	嬖
16	7866	嬗
17	8109	嬲
16	7867	嬴
17	8110	嬷
19	8437	孀
3	1887	子
3	1888	孑
3	1889	孓
4	1986	孔
5	2136	孕
6	2388	字
6	2389	存
6	2390	孙
7	2754	孚
7	2755	孛
7	2756	孜
7	2757	孝
8	3275	孟
8	3276	孢
8	3277	季
8	3278	孤
8	3279	孥
8	3280	学
9	3940	孩
9	3941	孪
10	4674	孬
11	5393	孰
12	6055	孱
12	6056	孳
14	7188	孵
17	8111	孺
19	8349	孽
5	2137	宁
5	2138	它
5	2139	宄
6	2391	宅
6	2392	宇
6	2393	守
6	2394	安
7	2758	宋
7	2759	完
7	2760	宏
8	3281	宓
8	3282	宕
8	3283	宗
8	3284	官
8	3285	宙
8	3286	定
8	3287	宛
8	3288	宜
8	3289	宝
8	3290	实
8	3291	宠
8	3292	审
9	3942	客
9	3943	宣
9	3944	室
9	3945	宥
9	3946	宦
9	3947	宪
9	3948	宫
10	4675	宰
10	4676	害
10	4677	宴
10	4678	宵
10	4679	家
10	4680	宸
10	4681	容
10	4682	宽
10	4683	宾
11	5394	宿
11	5395	寂
11	5396	寄
11	5397	寅
11	5398	密
11	5399	寇
12	6057	富
12	6058	寐
12	6059	寒
12	6060	寓
13	6670	寝
13	6671	寞
14	7189	察
14	7190	寡
14	7191	寤
14	7192	寥
14	7193	寨
15	7567	寮
16	7868	寰
3	1890	寸
5	2140	对
6	2395	寺
6	2396	寻
6	2397	导
7	2761	寿
9	3949	封
10	4684	射
9	3950	将
11	5400	尉
12	6061	尊
3	1891	小
4	1987	少
5	2141	尔
5	2142	尕
6	2398	尖
6	2399	尘
8	3293	尚
9	3951	尜
9	3952	尝
3	1892	尢
4	1988	尤
6	2400	尥
6	2401	尧
7	2762	尬
12	6062	就
13	6672	尴
3	1893	尸
4	1989	尹
4	1990	尺
5	2143	尻
5	2144	尼
6	2402	尽
7	2763	尾
7	2764	尿
7	2765	局
7	2766	屁
7	2767	层
8	3294	居
8	3295	屈
8	3296	屉
8	3297	届
9	3953	屋
9	3954	屎
9	3955	屏
10	4685	屐
10	4686	屑
10	4687	展
10	4688	屙
12	6063	属
11	5401	屠
12	6064	屡
14	7194	屣
15	7568	履
15	7569	屦
4	1991	屯
3	1894	山
6	2403	屹
6	2404	屺
6	2405	屿
6	2406	岁
6	2407	岂
7	2768	岈
6	2408	岌
7	2769	岍
7	2770	岐
7	2771	岑
7	2772	岔
7	2773	岖
7	2774	岗
7	2775	岘
7	2776	岙
7	2777	岚
7	2778	岛
7	2779	岜
8	3298	岢
8	3299	岣
8	3300	岩
8	3301	岫
8	3302	岬
8	3303	岭
8	3304	岱
8	3305	岳
8	3306	岵
8	3307	岷
8	3308	岸
8	3309	岽
8	3310	岿
8	3311	峁
8	3312	峄
9	3956	峋
9	3957	峒
9	3958	峙
9	3959	峡
9	3960	峤
9	3961	峥
9	3962	峦
10	4689	峨
10	4690	峪
10	4691	峭
10	4692	峰
10	4693	峻
10	4694	崂
10	4695	崃
11	5402	崆
11	5403	崇
11	5404	崎
11	5405	崔
11	5406	崖
11	5407	崛
11	5408	崞
11	5409	崤
11	5410	崦
11	5411	崧
11	5412	崩
11	5413	崭
11	5414	崮
12	6065	崴
12	6066	崽
12	6067	崾
12	6068	嵇
13	6673	嵊
12	6069	嵋
12	6070	嵌
12	6071	嵘
12	6072	嵛
12	6073	嵝
13	6674	嵩
12	6074	嵫
12	6075	嵬
12	6076	嵯
13	6675	嵴
14	7195	嶂
15	7570	嶙
15	7571	嶝
17	8112	嶷
19	8350	巅
19	8438	巍
3	1895	川
6	2409	州
6	2410	巡
11	5415	巢
3	1896	工
5	2145	左
5	2146	巧
5	2147	巨
6	2411	巩
8	3313	巫
9	3963	差
12	6077	巯
3	1897	己
3	1898	已
3	1899	巳
4	1992	巴
9	3964	巷
12	6078	巽
3	1900	巾
4	1993	币
5	2148	市
5	2149	布
5	2150	帅
6	2412	帆
6	2413	师
7	2780	希
7	2781	帏
7	2782	帐
8	3314	帑
8	3315	帔
8	3316	帕
8	3317	帖
8	3318	帘
8	3319	帙
8	3320	帚
8	3321	帛
8	3322	帜
9	3965	帝
9	3966	带
9	3967	帧
10	4696	席
9	3968	帮
10	4697	帱
11	5416	帷
11	5417	常
11	5418	帻
11	5419	帼
12	6079	帽
12	6080	幂
12	6081	幄
12	6082	幅
13	6676	幌
14	7196	幔
13	6677	幕
14	7197	幛
15	7572	幞
15	7573	幡
15	7574	幢
3	1842	干
5	2151	平
6	2414	年
6	2415	并
8	3323	幸
3	1843	幺
4	1994	幻
5	2152	幼
9	3969	幽
3	1844	广
5	2153	庀
6	2416	庄
6	2417	庆
7	2783	庇
7	2784	床
7	2785	庋
7	2786	序
7	2787	庐
7	2788	庑
7	2789	库
7	2790	应
8	3324	底
8	3325	庖
8	3326	店
8	3327	庙
8	3328	庚
8	3329	府
8	3330	庞
8	3331	废
9	3970	庠
9	3971	庥
9	3972	度
10	4698	座
9	3973	庭
11	5420	庳
11	5421	庵
11	5422	庶
11	5423	康
11	5424	庸
11	5425	庹
11	5426	庾
13	6678	廉
11	5427	廊
14	7198	廑
13	6679	廒
13	6680	廓
14	7199	廖
15	7575	廛
16	7869	廨
16	7870	廪
6	2418	延
6	2419	廷
8	3332	建
4	1995	廿
4	1996	开
5	2154	弁
6	2420	异
7	2791	弃
7	2792	弄
9	3974	弈
14	7200	弊
3	1845	弋
6	2421	式
12	6083	弑
3	1846	弓
4	1997	引
5	2155	弗
5	2156	弘
6	2422	弛
7	2793	弟
7	2794	张
8	3333	弥
8	3334	弦
8	3335	弧
8	3336	弩
8	3337	弪
9	3975	弭
9	3976	弯
10	4699	弱
11	5428	弹
12	6084	强
12	6085	弼
13	6681	彀
5	2157	归
6	2423	当
8	3338	录
9	3977	彖
11	5429	彗
12	6086	彘
18	8277	彝
3	1847	彡
7	2795	形
7	2796	彤
9	3978	彦
11	5430	彩
9	3979	彪
11	5431	彬
12	6087	彭
14	7201	彰
15	7576	影
3	1848	彳
7	2797	彷
7	2798	役
7	2799	彻
8	3339	彼
8	3340	往
8	3341	征
8	3342	徂
8	3343	径
9	3980	待
9	3981	徇
9	3982	很
9	3983	徉
9	3984	徊
9	3985	律
9	3986	後
10	4700	徐
10	4701	徒
10	4702	徕
11	5432	得
11	5433	徘
11	5434	徙
11	5435	徜
12	6088	御
12	6089	徨
12	6090	循
13	6682	徭
13	6683	微
15	7577	徵
15	7578	德
16	7871	徼
17	8113	徽
4	1998	心
5	2158	必
4	1999	忆
5	2159	忉
7	2800	忌
7	2801	忍
6	2424	忏
7	2802	忐
7	2803	忑
7	2804	忒
6	2425	忖
7	2805	志
7	2806	忘
6	2426	忙
8	3344	忝
8	3345	忠
7	2807	忡
7	2808	忤
7	2809	忧
7	2810	忪
7	2811	快
7	2812	忭
7	2813	忮
7	2814	忱
8	3346	念
7	2815	忸
7	2816	忻
8	3347	忽
7	2817	忾
8	3348	忿
7	2818	怀
8	3349	态
8	3350	怂
7	2819	怃
7	2820	怄
7	2821	怅
7	2822	怆
8	3351	怊
8	3352	怍
9	3987	怎
8	3353	怏
9	3988	怒
8	3354	怔
8	3355	怕
8	3356	怖
8	3357	怙
8	3358	怛
8	3359	怜
9	3989	思
9	3990	怠
8	3360	怡
9	3991	急
8	3361	怦
8	3362	性
9	3992	怨
8	3363	怩
8	3364	怪
8	3365	怫
8	3366	怯
8	3367	怵
9	3993	总
9	3994	怼
8	3368	怿
10	4703	恁
9	3995	恂
9	3996	恃
10	4704	恋
9	3997	恍
10	4705	恐
